id,fetch,translate,analyze,write,category,title_ko,title_en,gutenberg_id,note
310,done,done,todo,todo,유럽 근대,아기 돼지 삼형제,The Story of the Three Little Pigs,18155,
311,done,done,todo,todo,유럽 근대,잭과 콩나무,Jack and the Beanstalk,7439,△
312,done,done,todo,todo,유럽 근대,세 마리 곰,Goldilocks and the Three Bears,49001,△
313,done,done,todo,todo,유럽 근대,피리 부는 사나이,The Pied Piper of Hamelin,18343,
314,done,todo,todo,todo,중동,알리바바와 40인의 도적,Ali Baba and the Forty Thieves,34206,
315,done,todo,todo,todo,중동,알라딘과 요술 램프,Aladdin and the Wonderful Lamp,34206,
316,done,todo,todo,todo,중동,신밧드의 모험,Sinbad the Sailor,34206,
317,done,done,todo,todo,중동,나스레딘 호자 이야기,The Turkish Jester,16244,
318,done,done,todo,todo,중동,거미 아난시,Anansi the Spider,48828,△
319,done,done,todo,todo,라 퐁텐,매미와 개미,La Cigale et la Fourmi,7241,
320,done,done,todo,todo,라 퐁텐,참나무와 갈대,Le Chene et le Roseau,7241,
321,done,done,todo,todo,라 퐁텐,우유통을 든 소녀,La Laitiere et le Pot au Lait,7241,
322,done,done,todo,todo,라 퐁텐,여우와 까마귀,Le Corbeau et le Renard,7241,
323,done,done,todo,todo,라 퐁텐,늑대와 개,Le Loup et le Chien,7241,
324,done,done,todo,todo,라 퐁텐,두 마리 당나귀,Les Deux Mulets,7241,
325,done,done,todo,todo,라 퐁텐,토끼와 개구리,Le Lievre et les Grenouilles,7241,
326,todo,todo,todo,todo,한국 전래,흥부와 놀부,,,소스 확인 필요
327,todo,todo,todo,todo,한국 전래,별주부전 (토끼전),,,소스 확인 필요
328,todo,todo,todo,todo,한국 전래,선녀와 나무꾼,,,소스 확인 필요
329,todo,todo,todo,todo,한국 전래,호랑이와 곶감,,,소스 확인 필요
330,todo,todo,todo,todo,한국 전래,장화홍련전,,,소스 확인 필요
331,todo,todo,todo,todo,한국 전래,해와 달이 된 오누이,,,소스 확인 필요
332,todo,todo,todo,todo,한국 전래,은혜 갚은 까치,,,소스 확인 필요
333,todo,todo,todo,todo,한국 전래,도깨비 감투,,,소스 확인 필요
334,todo,todo,todo,todo,한국 전래,혹부리 영감,,,소스 확인 필요
335,todo,todo,todo,todo,한국 전래,소가 된 게으름뱅이,,,소스 확인 필요
336,todo,todo,todo,todo,한국 전래,금강산 호랑이,,,소스 확인 필요
337,todo,todo,todo,todo,한국 전래,나무꾼과 선녀,,,소스 확인 필요
338,todo,todo,todo,todo,한국 전래,삼년고개,,,소스 확인 필요
339,todo,todo,todo,todo,한국 전래,의좋은 형제,,,소스 확인 필요
340,todo,todo,todo,todo,한국 전래,팥죽 할머니와 호랑이,,,소스 확인 필요
